id,last_page,gender,age,main_mode,travel_time,priv_avail,carpool_avail,walk_avail,transit_avail,taxi_avail,moto_avail,no_second_mode,status,yr_stud,yr_emp,st_drive,st_drive_gen,st_pass,st_pass_gen,st_n_pass,st_n pass_gen,emp_drive,emp_drive_gen,emp_pass,emp_pass_gen,S1,S2,S3,S4,CHOICE1,CHOICE2,CHOICE3,CHOICE4
467,13,1,21,1,10,1,0,1,0,0,0,0,1,3,-1,3,3,3,2,-1,-1,-1,-1,-1,-1,3,3,3,2,2,2,2,1
468,13,2,55,1,15,1,1,0,0,0,0,0,3,-1,3,-1,-1,-1,-1,-1,-1,4,2,2,2,4,2,2,2,3,1,1,1
470,13,1,62,1,15,1,0,0,0,0,0,1,4,-1,4,-1,-1,-1,-1,-1,-1,5,3,5,1,5,3,5,1,3,2,3,1
472,13,1,58,1,25,1,1,0,0,0,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,1,5,1,5,1,5,1,5,1,3,1,3
473,13,1,46,1,40,1,0,0,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,-1,5,1,5,1,5,1,5,1,3,1,3,1
475,13,2,18,4,10,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,5,3,-1,-1,-1,-1,-1,-1,5,3,-1,-1,3,2
476,13,1,64,1,45,1,0,0,0,0,0,1,4,-1,4,-1,-1,-1,-1,-1,-1,2,4,3,4,2,4,3,4,1,3,2,3
479,13,1,27,1,45,1,1,0,0,0,0,0,2,6,-1,3,4,4,2,-1,-1,-1,-1,-1,-1,3,4,4,2,2,3,3,1
480,13,2,20,1,35,1,1,0,0,0,0,0,1,3,-1,4,1,4,2,-1,-1,-1,-1,-1,-1,4,1,4,2,3,1,3,1
482,13,1,19,1,5,1,0,1,0,0,0,0,1,2,-1,3,2,3,2,-1,-1,-1,-1,-1,-1,3,2,3,2,2,1,2,1
484,13,1,34,1,25,1,0,0,0,0,0,1,3,-1,2,-1,-1,-1,-1,-1,-1,3,3,3,3,3,3,3,3,2,2,2,2
485,13,1,19,1,30,1,1,0,0,0,0,0,1,2,-1,3,3,4,3,-1,-1,-1,-1,-1,-1,3,3,4,3,2,2,3,2
486,13,1,22,1,8,1,0,1,0,1,0,0,1,5,-1,1,3,3,3,-1,-1,-1,-1,-1,-1,1,3,3,3,1,2,2,2
488,13,1,41,1,15,1,1,0,0,0,0,0,4,-1,2,-1,-1,-1,-1,-1,-1,2,4,2,5,2,4,2,5,1,3,1,3
489,13,1,21,1,6,1,0,1,0,0,0,0,2,1,-1,3,3,5,2,-1,-1,-1,-1,-1,-1,3,3,5,2,2,2,3,1
490,13,1,51,1,12,1,1,0,0,0,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,4,2,4,2,4,2,4,2,3,1,3,1
491,13,2,24,1,40,1,0,0,0,0,0,1,1,6,-1,5,3,5,3,-1,-1,-1,-1,-1,-1,5,3,5,3,3,2,3,2
495,13,1,25,1,20,1,0,0,0,0,0,1,1,4,-1,2,3,3,3,-1,-1,-1,-1,-1,-1,2,3,3,3,1,2,2,2
497,13,1,20,4,13,1,0,0,0,0,0,0,1,3,-1,-1,-1,-1,-1,1,4,-1,-1,-1,-1,-1,-1,1,4,-1,-1,1,3
498,13,2,18,1,35,1,1,0,0,0,0,0,1,1,-1,3,2,2,2,-1,-1,-1,-1,-1,-1,3,2,2,2,2,1,1,1
500,13,1,31,1,40,1,0,0,0,0,0,1,2,6,-1,4,2,4,2,-1,-1,-1,-1,-1,-1,4,2,4,2,3,1,3,1
501,13,1,19,1,5,1,0,1,0,0,0,0,1,2,-1,4,1,3,3,-1,-1,-1,-1,-1,-1,4,1,3,3,3,1,2,2
503,13,1,20,1,5,1,1,1,0,0,0,0,1,3,-1,2,3,3,4,-1,-1,-1,-1,-1,-1,2,3,3,4,1,2,2,3
504,9,1,20,1,20,1,1,0,0,0,0,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
506,13,1,25,4,10,1,0,0,0,0,0,0,2,2,-1,-1,-1,-1,-1,4,1,-1,-1,-1,-1,-1,-1,4,1,-1,-1,3,1
507,13,2,19,1,10,1,0,1,0,0,0,0,1,2,-1,2,2,3,2,-1,-1,-1,-1,-1,-1,2,2,3,2,1,1,2,1
509,13,1,19,1,7,1,1,0,0,0,0,0,1,2,-1,3,2,4,3,-1,-1,-1,-1,-1,-1,3,2,4,3,2,1,3,2
510,13,2,21,1,60,1,1,0,0,0,0,0,1,4,-1,5,3,5,3,-1,-1,-1,-1,-1,-1,5,3,5,3,3,2,3,2
511,12,1,18,1,45,1,1,0,0,0,0,0,1,1,-1,4,1,5,1,-1,-1,-1,-1,-1,-1,4,1,5,1,3,1,3,1
512,13,2,18,4,25,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,3,4,-1,-1,-1,-1,-1,-1,3,4,-1,-1,2,3
513,13,1,27,2,10,0,0,1,0,0,0,0,2,3,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1
514,13,2,29,1,5,1,0,0,0,0,0,1,2,3,-1,5,4,3,3,-1,-1,-1,-1,-1,-1,5,4,3,3,3,3,2,2
515,13,2,20,1,18,1,1,1,0,0,0,0,1,3,-1,4,3,5,3,-1,-1,-1,-1,-1,-1,4,3,5,3,3,2,3,2
516,13,2,20,1,25,1,0,0,0,0,0,1,1,3,-1,3,2,3,1,-1,-1,-1,-1,-1,-1,3,2,3,1,2,1,2,1
521,13,2,18,1,35,1,1,0,0,0,0,0,1,1,-1,3,3,4,3,-1,-1,-1,-1,-1,-1,3,3,4,3,2,2,3,2
522,13,1,33,1,50,1,0,0,0,0,0,1,3,-1,3,-1,-1,-1,-1,-1,-1,1,3,3,3,1,3,3,3,1,2,2,2
523,13,2,20,4,15,1,1,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
524,13,1,45,1,30,1,0,0,0,0,0,1,4,-1,1,-1,-1,-1,-1,-1,-1,5,5,5,5,5,5,5,5,3,3,3,3
526,13,2,38,1,15,1,1,0,1,1,0,0,4,-1,3,-1,-1,-1,-1,-1,-1,2,3,3,3,2,3,3,3,1,2,2,2
527,13,1,18,2,70,0,0,0,0,0,0,1,1,1,-1,-1,-1,-1,-1,3,4,-1,-1,-1,-1,-1,-1,3,4,-1,-1,2,3
529,13,1,33,1,25,1,0,0,0,0,0,1,3,-1,3,-1,-1,-1,-1,-1,-1,5,1,5,1,5,1,5,1,3,1,3,1
530,13,1,19,1,15,1,0,0,0,0,0,1,1,2,-1,3,4,2,3,-1,-1,-1,-1,-1,-1,3,4,2,3,2,3,1,2
531,13,1,22,1,50,1,1,0,0,0,0,0,1,5,-1,2,2,4,1,-1,-1,-1,-1,-1,-1,2,2,4,1,1,1,3,1
532,13,2,25,1,5,1,0,0,0,0,0,1,2,2,-1,3,5,3,5,-1,-1,-1,-1,-1,-1,3,5,3,5,2,3,2,3
534,13,1,50,1,60,1,0,0,0,0,0,1,4,-1,3,-1,-1,-1,-1,-1,-1,4,1,4,1,4,1,4,1,3,1,3,1
535,13,1,19,1,10,1,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
540,13,1,23,1,3,1,0,0,0,0,0,1,1,6,-1,2,3,3,3,-1,-1,-1,-1,-1,-1,2,3,3,3,1,2,2,2
541,11,1,35,1,30,1,1,0,0,0,0,0,3,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
544,13,1,64,1,30,1,1,0,0,1,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,4,1,2,1,4,1,2,1,3,1,1,1
545,13,2,23,4,15,1,0,0,0,0,0,0,1,6,-1,-1,-1,-1,-1,5,4,-1,-1,-1,-1,-1,-1,5,4,-1,-1,3,3
546,13,1,27,1,38,1,0,0,0,0,0,1,3,-1,1,-1,-1,-1,-1,-1,-1,3,1,3,1,3,1,3,1,2,1,2,1
547,9,1,20,1,15,1,0,0,0,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
548,13,1,19,1,60,1,0,0,0,0,0,1,1,2,-1,2,2,2,2,-1,-1,-1,-1,-1,-1,2,2,2,2,1,1,1,1
549,13,2,21,4,12,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
550,13,1,22,1,30,1,0,0,0,0,0,1,1,5,-1,4,2,4,3,-1,-1,-1,-1,-1,-1,4,2,4,3,3,1,3,2
551,13,2,22,1,45,1,1,0,0,0,0,0,1,5,-1,3,5,2,5,-1,-1,-1,-1,-1,-1,3,5,2,5,2,3,1,3
552,13,2,20,4,15,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,2,4,-1,-1,-1,-1,-1,-1,2,4,-1,-1,1,3
553,13,1,34,2,7,0,0,0,0,0,0,1,3,-1,3,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
554,13,1,26,1,60,1,0,0,0,0,0,1,2,2,-1,2,4,2,4,-1,-1,-1,-1,-1,-1,2,4,2,4,1,3,1,3
557,13,1,60,1,20,1,0,0,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,-1,2,2,1,3,2,2,1,3,1,1,1,2
559,13,1,47,1,30,1,0,0,0,0,0,1,2,6,-1,3,5,4,4,-1,-1,-1,-1,-1,-1,3,5,4,4,2,3,3,3
560,13,1,21,1,30,1,0,0,1,0,0,0,1,4,-1,3,3,3,3,-1,-1,-1,-1,-1,-1,3,3,3,3,2,2,2,2
561,13,2,20,4,5,1,0,0,0,0,0,0,1,2,-1,-1,-1,-1,-1,2,4,-1,-1,-1,-1,-1,-1,2,4,-1,-1,1,3
563,13,1,18,1,10,1,1,0,0,0,0,0,1,1,-1,1,2,3,2,-1,-1,-1,-1,-1,-1,1,2,3,2,1,1,2,1
564,13,1,19,4,20,1,0,0,0,0,0,0,1,2,-1,-1,-1,-1,-1,1,4,-1,-1,-1,-1,-1,-1,1,4,-1,-1,1,3
565,13,1,22,4,15,1,0,0,0,0,0,0,1,6,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
566,13,2,21,1,8,1,1,0,0,0,0,0,1,4,-1,2,3,2,4,-1,-1,-1,-1,-1,-1,2,3,2,4,1,2,1,3
567,13,2,19,1,8,1,1,0,0,0,0,0,1,2,-1,3,5,1,4,-1,-1,-1,-1,-1,-1,3,5,1,4,2,3,1,3
568,13,1,24,4,17.5,1,0,0,0,0,0,0,1,6,-1,-1,-1,-1,-1,2,3,-1,-1,-1,-1,-1,-1,2,3,-1,-1,1,2
569,13,2,18,1,35,1,1,0,0,0,0,0,1,1,-1,3,5,4,3,-1,-1,-1,-1,-1,-1,3,5,4,3,2,3,3,2
570,13,1,20,1,5,1,0,1,0,0,0,0,1,3,-1,2,4,1,4,-1,-1,-1,-1,-1,-1,2,4,1,4,1,3,1,3
571,13,1,43,1,15,1,1,0,0,0,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,3,2,3,3,3,2,3,3,2,1,2,2
572,13,2,23,4,5,1,1,0,0,0,0,0,1,6,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
573,13,2,22,1,5,1,1,0,0,0,0,0,1,5,-1,2,4,2,4,-1,-1,-1,-1,-1,-1,2,4,2,4,1,3,1,3
574,13,2,70,1,45,1,0,0,0,0,0,1,4,-1,4,-1,-1,-1,-1,-1,-1,3,3,4,4,3,3,4,4,2,2,3,3
576,13,2,26,1,8,1,0,0,0,0,0,0,2,6,-1,1,5,1,5,-1,-1,-1,-1,-1,-1,1,5,1,5,1,3,1,3
577,13,1,25,1,25,1,1,0,0,0,0,0,2,6,-1,1,5,1,5,-1,-1,-1,-1,-1,-1,1,5,1,5,1,3,1,3
578,13,1,26,4,25,0,1,0,0,0,0,0,2,1,-1,-1,-1,-1,-1,2,5,-1,-1,-1,-1,-1,-1,2,5,-1,-1,1,3
579,13,2,28,1,25,1,0,0,0,0,0,1,2,6,-1,4,4,4,2,-1,-1,-1,-1,-1,-1,4,4,4,2,3,3,3,1
580,13,1,21,1,10,1,0,1,0,0,0,0,1,4,-1,3,2,4,5,-1,-1,-1,-1,-1,-1,3,2,4,5,2,1,3,3
581,13,1,19,1,7,1,0,1,0,0,0,0,1,2,-1,4,2,3,2,-1,-1,-1,-1,-1,-1,4,2,3,2,3,1,2,1
582,13,2,22,1,35,1,1,0,0,0,0,0,1,5,-1,2,4,2,4,-1,-1,-1,-1,-1,-1,2,4,2,4,1,3,1,3
583,13,1,21,1,50,1,1,0,0,0,0,0,1,2,-1,4,2,4,2,-1,-1,-1,-1,-1,-1,4,2,4,2,3,1,3,1
585,10,1,22,4,15,0,1,0,0,0,0,0,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
586,13,2,18,4,10,1,0,0,1,0,0,0,1,1,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
587,13,4,51,1,10,1,0,0,0,0,0,1,3,-1,3,-1,-1,-1,-1,-1,-1,1,5,4,2,1,5,4,2,1,3,3,1
589,13,2,28,1,90,1,0,0,0,0,0,1,1,6,-1,3,5,3,3,-1,-1,-1,-1,-1,-1,3,5,3,3,2,3,2,2
590,13,1,21,1,45,1,0,0,0,0,0,1,1,4,-1,3,3,2,3,-1,-1,-1,-1,-1,-1,3,3,2,3,2,2,1,2
591,13,1,19,1,3,1,0,1,1,0,0,0,1,1,-1,1,3,4,4,-1,-1,-1,-1,-1,-1,1,3,4,4,1,2,3,3
592,13,1,19,4,20,1,1,0,0,0,0,0,1,2,-1,-1,-1,-1,-1,3,2,-1,-1,-1,-1,-1,-1,3,2,-1,-1,2,1
594,13,1,20,1,10,1,0,0,0,0,0,1,1,3,-1,5,1,5,1,-1,-1,-1,-1,-1,-1,5,1,5,1,3,1,3,1
596,13,2,61,1,15,1,1,0,0,0,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,3,3,3,3,3,3,3,3,2,2,2,2
597,13,2,21,1,20,1,0,0,0,0,0,1,1,4,-1,2,1,3,2,-1,-1,-1,-1,-1,-1,2,1,3,2,1,1,2,1
598,13,2,30,1,12,1,1,0,0,0,0,0,2,6,-1,1,3,3,4,-1,-1,-1,-1,-1,-1,1,3,3,4,1,2,2,3
600,13,2,70,1,20,1,0,0,0,0,0,1,4,-1,4,-1,-1,-1,-1,-1,-1,5,1,5,1,5,1,5,1,3,1,3,1
602,10,2,25,2,5,1,0,1,0,0,0,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
603,13,1,20,1,50,1,1,0,0,0,0,0,1,3,-1,3,1,3,3,-1,-1,-1,-1,-1,-1,3,1,3,3,2,1,2,2
604,13,1,49,1,40,1,1,0,0,0,0,0,4,-1,1,-1,-1,-1,-1,-1,-1,3,3,2,3,3,3,2,3,2,2,1,2
606,13,4,19,4,30,1,0,0,0,0,0,0,1,2,-1,-1,-1,-1,-1,4,1,-1,-1,-1,-1,-1,-1,4,1,-1,-1,3,1
607,13,2,28,1,60,1,0,0,0,0,0,1,2,3,-1,1,3,2,2,-1,-1,-1,-1,-1,-1,1,3,2,2,1,2,1,1
608,13,1,58,1,45,1,0,0,0,0,0,1,4,-1,4,-1,-1,-1,-1,-1,-1,3,3,4,4,3,3,4,4,2,2,3,3
609,13,2,70,1,30,1,0,0,0,0,0,1,4,-1,4,-1,-1,-1,-1,-1,-1,1,5,1,5,1,5,1,5,1,3,1,3
611,13,1,24,1,7,1,0,1,0,0,0,0,1,5,-1,2,4,3,3,-1,-1,-1,-1,-1,-1,2,4,3,3,1,3,2,2
612,13,4,18,1,35,1,0,0,0,0,0,1,1,1,-1,4,1,1,5,-1,-1,-1,-1,-1,-1,4,1,1,5,3,1,1,3
613,13,1,24,1,50,1,0,1,0,0,0,0,2,6,-1,2,2,4,2,-1,-1,-1,-1,-1,-1,2,2,4,2,1,1,3,1
615,13,2,23,1,50,1,0,0,0,0,0,1,1,6,-1,4,5,4,5,-1,-1,-1,-1,-1,-1,4,5,4,5,3,3,3,3
619,13,1,28,1,5,1,0,0,0,0,0,1,2,1,-1,5,3,4,5,-1,-1,-1,-1,-1,-1,5,3,4,5,3,2,3,3
620,13,1,18,1,5,1,1,0,0,0,0,0,1,1,-1,1,1,3,3,-1,-1,-1,-1,-1,-1,1,1,3,3,1,1,2,2
621,13,1,18,2,35,0,0,0,0,0,0,1,1,1,-1,-1,-1,-1,-1,3,4,-1,-1,-1,-1,-1,-1,3,4,-1,-1,2,3
622,13,1,19,1,180,1,0,1,0,0,0,0,1,2,-1,4,3,3,3,-1,-1,-1,-1,-1,-1,4,3,3,3,3,2,2,2
626,13,2,17,1,35,1,0,0,0,0,0,1,1,1,-1,3,4,2,4,-1,-1,-1,-1,-1,-1,3,4,2,4,2,3,1,3
627,13,2,27,1,50,1,0,0,0,0,0,0,2,6,-1,4,3,4,3,-1,-1,-1,-1,-1,-1,4,3,4,3,3,2,3,2
628,13,1,23,1,5,1,1,0,0,0,0,0,1,6,-1,1,1,1,5,-1,-1,-1,-1,-1,-1,1,1,1,5,1,1,1,3
629,13,2,21,1,50,1,0,0,0,0,0,1,1,4,-1,2,2,3,3,-1,-1,-1,-1,-1,-1,2,2,3,3,1,1,2,2
630,13,2,53,1,30,1,1,0,0,0,0,0,4,-1,4,-1,-1,-1,-1,-1,-1,3,3,3,3,3,3,3,3,2,2,2,2
631,13,2,23,4,15,1,1,0,0,0,0,0,1,6,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
632,13,1,23,4,10,1,1,0,0,0,0,0,1,6,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
634,13,2,63,1,30,1,1,0,0,0,0,0,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
635,13,2,47,1,35,1,0,0,0,0,0,1,3,-1,1,-1,-1,-1,-1,-1,-1,5,1,5,5,5,1,5,5,3,1,3,3
637,13,1,59,1,35,1,0,0,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,-1,3,4,3,1,3,4,3,1,2,3,2,1
638,13,1,51,1,30,1,0,0,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,-1,1,3,1,4,1,3,1,4,1,2,1,3
639,13,1,47,1,10,1,1,0,0,0,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,5,5,5,5,5,5,5,5,3,3,3,3
641,13,1,22,1,15,1,0,0,0,1,0,0,1,5,-1,2,3,2,4,-1,-1,-1,-1,-1,-1,2,3,2,4,1,2,1,3
642,13,2,24,1,8,1,0,0,0,0,0,1,1,6,-1,2,5,2,5,-1,-1,-1,-1,-1,-1,2,5,2,5,1,3,1,3
643,7,4,25,2,40,0,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
644,13,2,19,1,5,1,0,1,0,0,0,0,1,2,-1,2,4,2,4,-1,-1,-1,-1,-1,-1,2,4,2,4,1,3,1,3
645,13,2,55,1,15,1,0,0,0,0,0,0,1,1,-1,3,3,3,3,-1,-1,-1,-1,-1,-1,3,3,3,3,2,2,2,2
646,13,1,22,1,40,1,0,0,0,0,0,1,1,5,-1,5,2,4,2,-1,-1,-1,-1,-1,-1,5,2,4,2,3,1,3,1
647,13,1,33,1,10,1,0,0,0,0,0,1,2,2,-1,2,4,1,4,-1,-1,-1,-1,-1,-1,2,4,1,4,1,3,1,3
648,13,2,20,4,15,0,0,1,0,0,0,0,1,3,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
649,13,2,19,4,6,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
650,13,2,19,4,6,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
651,13,1,45,1,55,1,0,0,0,0,0,1,4,-1,2,-1,-1,-1,-1,-1,-1,4,3,4,3,4,3,4,3,3,2,3,2
652,13,1,24,1,10,1,0,1,0,0,0,0,1,6,-1,5,5,5,5,-1,-1,-1,-1,-1,-1,5,5,5,5,3,3,3,3
653,9,1,23,1,27,1,0,0,0,0,0,1,1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
654,13,1,53,1,25,1,0,0,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,-1,3,2,3,3,3,2,3,3,2,1,2,2
657,13,2,19,1,20,1,0,1,0,0,0,0,1,3,-1,1,5,5,1,-1,-1,-1,-1,-1,-1,1,5,5,1,1,3,3,1
658,13,1,20,1,15,1,0,0,0,0,0,1,1,2,-1,3,2,1,3,-1,-1,-1,-1,-1,-1,3,2,1,3,2,1,1,2
659,13,1,71,1,20,1,0,0,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,-1,3,3,3,3,3,3,3,3,2,2,2,2
660,13,2,62,1,45,1,1,0,0,0,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,5,1,5,1,5,1,5,1,3,1,3,1
663,13,1,18,1,40,1,1,0,0,0,0,0,1,2,-1,3,2,2,3,-1,-1,-1,-1,-1,-1,3,2,2,3,2,1,1,2
666,13,2,19,1,35,1,0,0,0,0,0,1,1,2,-1,2,2,2,2,-1,-1,-1,-1,-1,-1,2,2,2,2,1,1,1,1
667,13,2,48,1,5,1,0,1,0,0,0,0,4,-1,4,-1,-1,-1,-1,-1,-1,1,5,1,5,1,5,1,5,1,3,1,3
668,13,2,19,4,10,1,0,0,0,0,0,0,1,2,-1,-1,-1,-1,-1,2,5,-1,-1,-1,-1,-1,-1,2,5,-1,-1,1,3
669,13,1,20,1,40,1,0,0,0,0,0,1,1,3,-1,3,2,2,2,-1,-1,-1,-1,-1,-1,3,2,2,2,2,1,1,1
670,13,2,22,1,8,1,1,0,0,0,0,0,1,4,-1,2,4,3,4,-1,-1,-1,-1,-1,-1,2,4,3,4,1,3,2,3
671,13,1,51,1,30,1,1,0,0,0,0,0,3,-1,2,-1,-1,-1,-1,-1,-1,3,2,4,1,3,2,4,1,2,1,3,1
672,13,2,20,1,30,1,0,0,0,0,0,1,1,3,-1,3,4,3,4,-1,-1,-1,-1,-1,-1,3,4,3,4,2,3,2,3
673,13,1,18,1,30,1,1,0,0,0,0,0,1,1,-1,3,4,3,4,-1,-1,-1,-1,-1,-1,3,4,3,4,2,3,2,3
675,13,2,65,1,20,1,1,0,0,0,0,0,3,-1,4,-1,-1,-1,-1,-1,-1,4,2,4,4,4,2,4,4,3,1,3,3
676,13,2,35,1,15,1,0,0,0,0,1,0,1,6,-1,3,5,3,5,-1,-1,-1,-1,-1,-1,3,5,3,5,2,3,2,3
677,13,1,23,1,35,1,0,0,0,0,0,1,1,6,-1,1,2,3,2,-1,-1,-1,-1,-1,-1,1,2,3,2,1,1,2,1
678,13,2,19,4,5,1,0,0,0,0,0,0,2,2,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
679,13,4,21,1,60,1,0,0,0,0,0,1,1,6,-1,5,1,5,1,-1,-1,-1,-1,-1,-1,5,1,5,1,3,1,3,1
680,13,1,19,1,35,1,0,0,0,0,0,1,1,3,-1,4,1,4,5,-1,-1,-1,-1,-1,-1,4,1,4,5,3,1,3,3
681,13,2,19,4,8,1,0,0,0,0,0,0,1,2,-1,-1,-1,-1,-1,2,5,-1,-1,-1,-1,-1,-1,2,5,-1,-1,1,3
683,9,2,21,1,25,1,0,0,0,0,0,0,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
684,13,2,19,1,7,1,0,0,0,0,0,1,1,2,-1,3,5,2,5,-1,-1,-1,-1,-1,-1,3,5,2,5,2,3,1,3
685,13,2,19,1,4,1,1,1,0,0,0,0,1,2,-1,3,3,3,3,-1,-1,-1,-1,-1,-1,3,3,3,3,2,2,2,2
686,13,2,19,1,15,1,1,0,0,0,0,0,1,2,-1,3,3,3,3,-1,-1,-1,-1,-1,-1,3,3,3,3,2,2,2,2
687,13,2,19,1,60,1,0,0,0,0,0,1,1,2,-1,3,5,5,5,-1,-1,-1,-1,-1,-1,3,5,5,5,2,3,3,3
688,13,1,49,1,45,1,0,0,0,0,0,1,3,-1,3,-1,-1,-1,-1,-1,-1,5,3,3,5,5,3,3,5,3,2,2,3
689,13,2,33,1,10,1,1,1,0,1,0,0,4,-1,2,-1,-1,-1,-1,-1,-1,2,5,2,4,2,5,2,4,1,3,1,3
690,13,1,61,1,15,1,0,0,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,-1,2,4,5,3,2,4,5,3,1,3,3,2
692,13,1,20,1,85,1,1,0,0,0,0,0,1,1,-1,2,1,3,3,-1,-1,-1,-1,-1,-1,2,1,3,3,1,1,2,2
693,13,2,22,1,45,1,0,0,0,0,0,1,1,5,-1,2,3,2,4,-1,-1,-1,-1,-1,-1,2,3,2,4,1,2,1,3
694,13,1,27,1,15,1,0,1,0,0,0,0,2,1,-1,4,1,4,2,-1,-1,-1,-1,-1,-1,4,1,4,2,3,1,3,1
695,13,1,62,1,15,1,0,0,0,0,0,1,3,-1,2,-1,-1,-1,-1,-1,-1,5,1,4,1,5,1,4,1,3,1,3,1
696,13,1,22,4,15,1,0,0,1,0,0,0,1,5,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,2
